Downloading `prism-dinosiglip-224px+7b from HF Hub
Found Config =>> Loading & Freezing [bold blue]prism-dinosiglip-224px+7b[/] with:
             Vision Backbone =>> [bold]dinosiglip-vit-so-224px[/]
             LLM Backbone    =>> [bold]llama2-7b-pure[/]
             Arch Specifier  =>> [bold]no-align+fused-gelu-mlp[/]
             Checkpoint Path =>> [underline]`./hub/models--TRI-ML--prismatic-vlms/snapshots/a3ba8a19c453a82eaf5a3fb1e699dd9e441f0a12/prism-dinosiglip-224px+7b/checkpoints/latest-checkpoint.pt`[/]
Loading Vision Backbone [bold]dinosiglip-vit-so-224px[/]
02/08 [11:39:59] INFO     | >> Loading pretrained weights from   _builder.py:186
                          Hugging Face hub
                          (timm/vit_large_patch14_reg4_dinov2.lv
                          d142m)
                 INFO     | >>  Safe alternative available for       _hub.py:180
                          'pytorch_model.bin' (as
                          'model.safetensors'). Loading weights
                          using safetensors.
                 INFO     | >> Resized position embedding: (37,  pos_embed.py:55
                          37) to (16, 16).
02/08 [11:40:04] INFO     | >> Loading pretrained weights from   _builder.py:186
                          Hugging Face hub
                          (('timm/ViT-SO400M-14-SigLIP',
                          'open_clip_pytorch_model.bin'))
                 INFO     | >>  Safe alternative available for       _hub.py:180
                          'open_clip_pytorch_model.bin' (as
                          'open_clip_model.safetensors'). Loading
                          weights using safetensors.
Loading Pretrained LLM [bold]llama2-7b-pure[/] via HF Transformers
Loading checkpoint shards: 100%|██████████| 2/2 [00:10<00:00,  5.08s/it]
Loading VLM [bold blue]prism-dinosiglip-224px+7b[/] from Checkpoint
Rank 2 has 7541237184 parameters
Rank 2 has 7541237184 parameters
2025-02-08 11:41:20,718 Agent parameters: 7541237184. Trainable: 71385600
2025-02-08 11:41:20,718 Finished setting up policy.
The input hidden states seems to be silently casted in float32, this might be related to the fact you have upcasted embedding or layer norm layers in float32. We will cast back the input in torch.float16.
before Allocated memory: 42.05 GB, Reserved memory: 44.02 GB, Total memory: 79.14 GB, Free memory: 35.12 GB
before Allocated memory: 42.80 GB, Reserved memory: 44.22 GB, Total memory: 79.14 GB, Free memory: 34.91 GB
before Allocated memory: 42.13 GB, Reserved memory: 43.81 GB, Total memory: 79.14 GB, Free memory: 35.33 GB
before Allocated memory: 42.46 GB, Reserved memory: 43.49 GB, Total memory: 79.14 GB, Free memory: 35.65 GB
before Allocated memory: 43.15 GB, Reserved memory: 44.87 GB, Total memory: 79.14 GB, Free memory: 34.27 GB
before Allocated memory: 43.05 GB, Reserved memory: 44.81 GB, Total memory: 79.14 GB, Free memory: 34.33 GB
before Allocated memory: 42.70 GB, Reserved memory: 44.61 GB, Total memory: 79.14 GB, Free memory: 34.53 GB
before Allocated memory: 42.72 GB, Reserved memory: 43.94 GB, Total memory: 79.14 GB, Free memory: 35.20 GB
before Allocated memory: 42.39 GB, Reserved memory: 44.14 GB, Total memory: 79.14 GB, Free memory: 35.00 GB
before Allocated memory: 42.39 GB, Reserved memory: 43.45 GB, Total memory: 79.14 GB, Free memory: 35.69 GB
before Allocated memory: 43.70 GB, Reserved memory: 45.35 GB, Total memory: 79.14 GB, Free memory: 33.79 GB
before Allocated memory: 42.56 GB, Reserved memory: 45.50 GB, Total memory: 79.14 GB, Free memory: 33.64 GB
before Allocated memory: 42.94 GB, Reserved memory: 44.71 GB, Total memory: 79.14 GB, Free memory: 34.43 GB
before Allocated memory: 42.65 GB, Reserved memory: 44.48 GB, Total memory: 79.14 GB, Free memory: 34.65 GB
before Allocated memory: 42.68 GB, Reserved memory: 43.84 GB, Total memory: 79.14 GB, Free memory: 35.30 GB
before Allocated memory: 43.11 GB, Reserved memory: 44.86 GB, Total memory: 79.14 GB, Free memory: 34.28 GB
before Allocated memory: 42.56 GB, Reserved memory: 44.56 GB, Total memory: 79.14 GB, Free memory: 34.58 GB
before Allocated memory: 42.34 GB, Reserved memory: 44.11 GB, Total memory: 79.14 GB, Free memory: 35.03 GB
before Allocated memory: 42.98 GB, Reserved memory: 44.64 GB, Total memory: 79.14 GB, Free memory: 34.50 GB
before Allocated memory: 42.43 GB, Reserved memory: 45.98 GB, Total memory: 79.14 GB, Free memory: 33.16 GB
before Allocated memory: 43.42 GB, Reserved memory: 44.79 GB, Total memory: 79.14 GB, Free memory: 34.35 GB
before Allocated memory: 42.33 GB, Reserved memory: 44.76 GB, Total memory: 79.14 GB, Free memory: 34.38 GB
before Allocated memory: 42.49 GB, Reserved memory: 45.40 GB, Total memory: 79.14 GB, Free memory: 33.73 GB
before Allocated memory: 43.29 GB, Reserved memory: 45.00 GB, Total memory: 79.14 GB, Free memory: 34.14 GB
before Allocated memory: 42.37 GB, Reserved memory: 46.57 GB, Total memory: 79.14 GB, Free memory: 32.56 GB
before Allocated memory: 42.34 GB, Reserved memory: 43.50 GB, Total memory: 79.14 GB, Free memory: 35.64 GB
before Allocated memory: 43.68 GB, Reserved memory: 46.03 GB, Total memory: 79.14 GB, Free memory: 33.11 GB
before Allocated memory: 43.29 GB, Reserved memory: 46.26 GB, Total memory: 79.14 GB, Free memory: 32.88 GB
before Allocated memory: 42.56 GB, Reserved memory: 45.07 GB, Total memory: 79.14 GB, Free memory: 34.07 GB
before Allocated memory: 42.81 GB, Reserved memory: 44.82 GB, Total memory: 79.14 GB, Free memory: 34.32 GB
before Allocated memory: 42.13 GB, Reserved memory: 43.76 GB, Total memory: 79.14 GB, Free memory: 35.37 GB
before Allocated memory: 43.10 GB, Reserved memory: 44.33 GB, Total memory: 79.14 GB, Free memory: 34.81 GB
before Allocated memory: 42.33 GB, Reserved memory: 44.62 GB, Total memory: 79.14 GB, Free memory: 34.52 GB
before Allocated memory: 42.66 GB, Reserved memory: 43.87 GB, Total memory: 79.14 GB, Free memory: 35.27 GB
before Allocated memory: 42.68 GB, Reserved memory: 43.56 GB, Total memory: 79.14 GB, Free memory: 35.58 GB
before Allocated memory: 42.47 GB, Reserved memory: 45.71 GB, Total memory: 79.14 GB, Free memory: 33.43 GB
before Allocated memory: 43.44 GB, Reserved memory: 44.83 GB, Total memory: 79.14 GB, Free memory: 34.31 GB
before Allocated memory: 42.36 GB, Reserved memory: 44.78 GB, Total memory: 79.14 GB, Free memory: 34.36 GB
